source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/message_content_exact.txt,c6d55056a7f1c68f3632e49ac1374147a00b576ad504a6d1f5dc4b4fe7224800,9296,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/message_content_exact.txt,c6d55056a7f1c68f3632e49ac1374147a00b576ad504a6d1f5dc4b4fe7224800,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/parsed_map.json,6d5777f050298fce9b4f3328791ef2ee5abea4f61c0f24c9cdfefc4f4f41d493,44225,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/parsed_map.json,6d5777f050298fce9b4f3328791ef2ee5abea4f61c0f24c9cdfefc4f4f41d493,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/parsed_output.json,db64b8e73be7c9128fa54410a6fe4c6a508abac63464dcabc4454482a5852499,4131,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/parsed_output.json,db64b8e73be7c9128fa54410a6fe4c6a508abac63464dcabc4454482a5852499,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/provider_record.json,12671966edcb8662a4e230a5b7d23b882523af7804fcc492e9155e8f9205c525,8849,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/provider_record.json,12671966edcb8662a4e230a5b7d23b882523af7804fcc492e9155e8f9205c525,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/raw_response.json,61e53a89ff80235fb94b35db39f399532f04e994e1393adc71acb212fc6994ac,8289,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/raw_response.json,61e53a89ff80235fb94b35db39f399532f04e994e1393adc71acb212fc6994ac,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/request_body_no_key.json,1ef59fa736ccfcc317b45b4d17eed0a82346343dfc5bb01debadbe7aadf37cd4,12464,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/request_body_no_key.json,1ef59fa736ccfcc317b45b4d17eed0a82346343dfc5bb01debadbe7aadf37cd4,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/request_hashes.json,6735610a224b7f43433506d3f2f373089c1071f8759035a42a9bcd8111e1bc8d,609,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/request_hashes.json,6735610a224b7f43433506d3f2f373089c1071f8759035a42a9bcd8111e1bc8d,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/result.json,1f7d0eee6a4a57c262fc5f8f96db93a869d1255d734ef077a41920a1ec54ac72,2963,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/result.json,1f7d0eee6a4a57c262fc5f8f96db93a869d1255d734ef077a41920a1ec54ac72,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/usage.json,fd0942c596b3b02a68fa66bbd897a7a1aa7ebb0401dd6a1180c34901fb486cbe,510,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/usage.json,fd0942c596b3b02a68fa66bbd897a7a1aa7ebb0401dd6a1180c34901fb486cbe,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/validation.json,c2e09ef8f59441484a5277172cfcdfc12881693de02e14904786f0649e315fa9,469,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/819c8af7-851f-434f-ab32-318285bc54b1/validation.json,c2e09ef8f59441484a5277172cfcdfc12881693de02e14904786f0649e315fa9,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/file_hashes.json,8166046fdc06d24085486f509dbe8872f90a2bb411e0a2a36bf36e7133dbb8e4,1009,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/file_hashes.json,8166046fdc06d24085486f509dbe8872f90a2bb411e0a2a36bf36e7133dbb8e4,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/input_payload.json,dcffda01d416c402fd45cb979504fae15708d29fa5aac343a890c3535f0ff5c6,9703,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/input_payload.json,dcffda01d416c402fd45cb979504fae15708d29fa5aac343a890c3535f0ff5c6,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/message_content_exact.txt,cb030f21f95ad2253e72b8164b23fdda28589c3465106e75876341bbadc24950,6989,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/message_content_exact.txt,cb030f21f95ad2253e72b8164b23fdda28589c3465106e75876341bbadc24950,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/parsed_map.json,8d08900826b9317db6370c3b5b6b75f52b0dab8fc5d263b66bd248154fa88426,41088,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/parsed_map.json,8d08900826b9317db6370c3b5b6b75f52b0dab8fc5d263b66bd248154fa88426,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/parsed_output.json,01aaab0c94bcf71d7b117bccf3dbe1dcfbc14048660a193959483a4ec7c38372,3117,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/parsed_output.json,01aaab0c94bcf71d7b117bccf3dbe1dcfbc14048660a193959483a4ec7c38372,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/provider_record.json,c5a0320bb71c2c2e1e55b268a97189b0f2c9c0d603bde3c292a8f04ee29dce44,6994,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/provider_record.json,c5a0320bb71c2c2e1e55b268a97189b0f2c9c0d603bde3c292a8f04ee29dce44,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/raw_response.json,d13f45f4362105bbd2adf9e33b8f6c93a93589ec1db5cd141018ce7bbf0f04af,6433,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/raw_response.json,d13f45f4362105bbd2adf9e33b8f6c93a93589ec1db5cd141018ce7bbf0f04af,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/request_body_no_key.json,fe430ef769c93b28be15cbf293580faf13f6b889b83e10a13042ae14663c0282,10135,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/request_body_no_key.json,fe430ef769c93b28be15cbf293580faf13f6b889b83e10a13042ae14663c0282,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/request_hashes.json,0edf49c3ccc76eb45d95af8e79ac6c995ce7eccd5174b259cfdbca2a32e58b8e,609,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/request_hashes.json,0edf49c3ccc76eb45d95af8e79ac6c995ce7eccd5174b259cfdbca2a32e58b8e,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/result.json,22977ff31a2599aab69cc821bd70568647d75fcd00e5ef4c8fee0b21ed277fcf,2977,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/result.json,22977ff31a2599aab69cc821bd70568647d75fcd00e5ef4c8fee0b21ed277fcf,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/usage.json,3dd345cc6bb4b10b65b968585a344324b4ad2a0438a25cc6872f6e48ea8b3ca9,511,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/usage.json,3dd345cc6bb4b10b65b968585a344324b4ad2a0438a25cc6872f6e48ea8b3ca9,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/validation.json,371f338abefdfd4d266665fdc04bdfd0d28d05f547c6ad41d1c028d80d4bd3de,469,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/a6d45e95-8dc0-4932-83bf-ec53e265a16a/validation.json,371f338abefdfd4d266665fdc04bdfd0d28d05f547c6ad41d1c028d80d4bd3de,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/file_hashes.json,2846d3415d5d12504c36e14feffdc6886500a6a86f0d64ff89f7330c709d5522,1009,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/file_hashes.json,2846d3415d5d12504c36e14feffdc6886500a6a86f0d64ff89f7330c709d5522,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/input_payload.json,5895df8641636c50e2e532d0ed1ee1fc4eb836b23078ea1b6b94633ce275d953,21598,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/input_payload.json,5895df8641636c50e2e532d0ed1ee1fc4eb836b23078ea1b6b94633ce275d953,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/message_content_exact.txt,150c4acea58bbdcde04b15b5bb3586d6b28ead8287739c74d02f85a6756256f4,16003,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/message_content_exact.txt,150c4acea58bbdcde04b15b5bb3586d6b28ead8287739c74d02f85a6756256f4,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/parsed_map.json,cd078a1905c884b0afa48a2a08ebe0a3c3eb62a44cd8667247a791a5e6526342,85401,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/parsed_map.json,cd078a1905c884b0afa48a2a08ebe0a3c3eb62a44cd8667247a791a5e6526342,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/parsed_output.json,178a6edc6556d1976138a465fdb3f3335c28a325b052249a2b63d2ecffeafc74,6263,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/parsed_output.json,178a6edc6556d1976138a465fdb3f3335c28a325b052249a2b63d2ecffeafc74,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/provider_record.json,96f7095d56a2f172c68ac2f9fad531fd0ed0b908c780788f55d7ffe527289737,12566,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/provider_record.json,96f7095d56a2f172c68ac2f9fad531fd0ed0b908c780788f55d7ffe527289737,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/raw_response.json,723217a59b6d2b07091de38fc7b88b67eb898a71e2b8792a43a911f703bdabe8,12002,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/raw_response.json,723217a59b6d2b07091de38fc7b88b67eb898a71e2b8792a43a911f703bdabe8,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/request_body_no_key.json,70486a7550045f2415bf351b9c6b5f705f3838fc2fc604e2940b3e5ee58b65aa,19640,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/request_body_no_key.json,70486a7550045f2415bf351b9c6b5f705f3838fc2fc604e2940b3e5ee58b65aa,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/request_hashes.json,91625b0cc1401d2370c51f97e618704be4f19c6f53aa4a78fa849f0c60cd61e6,609,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/request_hashes.json,91625b0cc1401d2370c51f97e618704be4f19c6f53aa4a78fa849f0c60cd61e6,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/result.json,b2bf0ed9c305cded88d31e0ac4ad701a04ddec89c54f0edc9a8ad7b08b94732f,3179,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/result.json,b2bf0ed9c305cded88d31e0ac4ad701a04ddec89c54f0edc9a8ad7b08b94732f,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/usage.json,d7487faf350229fe5ec06047ef6542639934b5e6a6632ee1176f2ba92a01ac1b,515,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/usage.json,d7487faf350229fe5ec06047ef6542639934b5e6a6632ee1176f2ba92a01ac1b,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/validation.json,d398c82f92cfc02b636b76e84539452535c98f477e9ab6e356bbd6c26bc1fe9b,469,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/d3a0899e-2093-454c-9f65-30087883193a/validation.json,d398c82f92cfc02b636b76e84539452535c98f477e9ab6e356bbd6c26bc1fe9b,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/file_hashes.json,ad9ea22b8ffed060434444bb1c535d325fa09dfea3f773ceffe747929c5f73ee,1009,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/file_hashes.json,ad9ea22b8ffed060434444bb1c535d325fa09dfea3f773ceffe747929c5f73ee,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/input_payload.json,4d32e56e4585fca64429933d21665e54c0fa2fc65a59cfda39acf7220bc72be3,9084,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/input_payload.json,4d32e56e4585fca64429933d21665e54c0fa2fc65a59cfda39acf7220bc72be3,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/message_content_exact.txt,12ec340c4374b68b875cb2dfc37e7e1453b507e6f69671e97e1910fdb8b6094a,6638,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/message_content_exact.txt,12ec340c4374b68b875cb2dfc37e7e1453b507e6f69671e97e1910fdb8b6094a,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/parsed_map.json,c49312f89dab336b691861b8be8089a6d0fdd76abc34ae82cda7039fc35b11ac,40429,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/parsed_map.json,c49312f89dab336b691861b8be8089a6d0fdd76abc34ae82cda7039fc35b11ac,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/parsed_output.json,29a4c93329fd4680a2379f44d634d043079b95e77240f37f35dedfea3e768c30,4319,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/parsed_output.json,29a4c93329fd4680a2379f44d634d043079b95e77240f37f35dedfea3e768c30,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/provider_record.json,a046cec71d29aa86f4ce3d942cd6697316d202105bab7741a26a904ae3291935,8871,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/provider_record.json,a046cec71d29aa86f4ce3d942cd6697316d202105bab7741a26a904ae3291935,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/raw_response.json,8217f09d79ce4327483ba57f912fd6e882c8ba87d3195d1af78bd20debfe1447,8309,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/raw_response.json,8217f09d79ce4327483ba57f912fd6e882c8ba87d3195d1af78bd20debfe1447,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/request_body_no_key.json,e67ed58470bf52ed66f217b947b81aaf706bbaca6dc8d78cc242e2001b487a47,9741,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/request_body_no_key.json,e67ed58470bf52ed66f217b947b81aaf706bbaca6dc8d78cc242e2001b487a47,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/request_hashes.json,4ab7cc738faf740a2abdb8611756a796f9b12c517060c13b7bcf2596112ead87,609,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/request_hashes.json,4ab7cc738faf740a2abdb8611756a796f9b12c517060c13b7bcf2596112ead87,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/result.json,2f50d8c84bb3df6e827542fbd8c3bf04b173f9ce10002872ffbe9be8a8def59a,3130,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/result.json,2f50d8c84bb3df6e827542fbd8c3bf04b173f9ce10002872ffbe9be8a8def59a,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
